cmake 3.31.6-msvc6
features core;mpg123;wavpack
fix-pkg-prefix.patch 14b1c2db9449402b392168410bb6012a4b0206d848a1d18801c7b4cfb19a717e
libvorbis 5765a27cbef7a134d43ac9730d18192edb043d887e8b6a3161e5ac60a3f41947
mpg123 69c7329e6d93a4ed4bb9bcce359c210d43a43ac7854ee22b8ca725bcfa90144f
portfile.cmake 38483d54c796adfb555bbe310f49a3bf495e1d049fcfdac0f1ad26ca7b68e683
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
sdl2 ce29ccba456fdd18998d60aea67703fe8fa5f9daada7cba3909f1fd66931df75
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-0d32da99dfddecc6acbb1bbcf888c025a39d3079
usage 03cd8f41347811ffd68422887573aaac82c130d058db4c2f494e5e0c46af5c7b
vcpkg-cmake a40d0a135a61871b4cea3939dd365e4d42063a41f247a81e86cf92919412d48f
vcpkg-cmake-config dbbc83b95668890016d870570b41a87ad9af49f07eaf765e675b76aa2ddc8f06
vcpkg.json 881dc728ed899f67e731c319a1ab16d5b5833181c945079ce855384e9c900313
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_find_acquire_program 03722d714d388b19731f5c0be35996c25a47d5b35dd6a09669ea1e599a56e005
vcpkg_find_acquire_program(PKGCONFIG) 20ae00612ded560fad43b1af4a4b10c13ff4fbf0f9465f3f20214f3aed3b2237
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
wavpack f5bb87b781e2e54d3b010ca634efaadf7d9793ca01c69901c7efed7f38e2d0b1
